category	id	term	display_term	id_hierarchy	ontology_link	host_ncbi_taxonomy_id	crosslink_term	hex_colour	comment
terrestrial	MICRONT:01000000	terrestrial	terrestrial		ENVO:00000446			#07450C	
terrestrial	MICRONT:01010000	terrestrial:soil	soil	MICRONT:01000000	ENVO:00001998			#8c510a	
terrestrial	MICRONT:01020100	terrestrial:arid	arid	MICRONT:01000000	ENVO:01000230;ENVO:01000179;ENVO:00000097			#dfc27d	
terrestrial	MICRONT:01020200	terrestrial:grassland	grassland	MICRONT:01000000	ENVO:00000106;ENVO:01000177			#5aae61	
terrestrial	MICRONT:01020201	terrestrial:grassland:pasture	pasture	MICRONT:01000000;MICRONT:01020201	ENVO:00000266		MICRONT:04040000	#758a65	
terrestrial	MICRONT:01020300	terrestrial:cropland	cropland	MICRONT:01000000	ENVO:01001244		MICRONT:04040100	#25591f	
terrestrial	MICRONT:01020400	terrestrial:forest	forest	MICRONT:01000000	ENVO:00000111;ENVO:01000174			#4d9221	includes woodland
terrestrial	MICRONT:01020500	terrestrial:tundra	tundra	MICRONT:01000000	ENVO:01000180			#728c74	
terrestrial	MICRONT:01020600	terrestrial:permafrost	permafrost	MICRONT:01000000	ENVO:00000134			#80cdc1	
terrestrial	MICRONT:01020700	terrestrial:wetland	wetland	MICRONT:01000000	ENVO:00000043		MICRONT:02060100;MICRONT:02090000	#065465	
terrestrial	MICRONT:01020701	terrestrial:wetland:salt marsh	salt marsh	MICRONT:01000000;MICRONT:01020700	ENVO_00000054		MICRONT:02060100;MICRONT:02090000;MICRONT:02040200;MICRONT:09010103	#9BB2BA	
terrestrial	MICRONT:01020702	terrestrial:wetland:mangrove	mangrove	MICRONT:01000000;MICRONT:01020700	ENVO:01000181		MICRONT:02060100;MICRONT:02080100	#06768d	
terrestrial	MICRONT:01020703	terrestrial:wetland:peatland	peatland	MICRONT:01000000;MICRONT:01020700	ENVO:00000044		MICRONT:02060100;MICRONT:02090000	#716B56	
terrestrial	MICRONT:01030000	terrestrial:subsurface	subsurface	MICRONT:01000000				#543005	
terrestrial	MICRONT:01040000	terrestrial:rock	rock	MICRONT:01000000	ENVO:00001995			#7F8386	
aquatic	MICRONT:02000000	aquatic	aquatic		ENVO:00002030			#0e87cc	
aquatic	MICRONT:02010000	aquatic:fresh water	fresh water	MICRONT:02000000	ENVO:00000873		MICRONT:09010101	#5EAFDD	low salinity (<0.5ppt)
aquatic	MICRONT:02010100	aquatic:fresh water:lacustrine	lake	MICRONT:02000000;MICRONT:02010000	ENVO:01000252; ENVO:00000020		MICRONT:09010101;MICRONT:02060100	#148abe	
aquatic	MICRONT:02010101	aquatic:fresh water:lacustrine:lake bed	lake bed	MICRONT:02000000;MICRONT:02010000;MICRONT:02010100	ENVO:00000268		MICRONT:09010101;MICRONT:02060100;MICRONT:02070200;MICRONT:02080300	#6D818C	
